COMMENT,arora_burma14_problem_size_14_nri_d_drunken_2021_04_03__00_10_57_k_3__d_2_cache_sizes_3_to_4287
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
4096,4583
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9188
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9199
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9279
2048,9254
2048,9254
2048,9247
2048,9247
2048,9265
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9141
2048,9127
2048,9127
2048,9127
2048,9127
2048,9127
2048,9127
2048,9125
2048,9125
2048,9125
2048,9149
2048,9149
2048,9149
2048,9149
2048,9124
2048,9124
2048,9124
2048,9114
2048,9114
2048,9114
2048,9114
2048,9089
2048,9089
2048,9089
2048,9089
2048,9089
2048,9136
2048,9136
2048,9136
2048,9136
2048,9136
2048,9076
2048,9076
2048,9076
2048,9076
2048,9076
2048,9129
2048,9129
2048,9129
2048,9129
2048,9129
2048,9129
2048,9167
2048,9167
2048,9167
2048,9167
2048,9167
2048,9167
2048,9214
2048,9214
2048,9214
2048,9214
2048,9214
2048,9214
2048,9214
2048,9215
2048,9215
2048,9215
2048,9215
2048,9215
2048,9215
2048,9215
2048,9215
2048,9174
2048,9174
2048,9174
2048,9174
2048,9174
2048,9174
2048,9174
2048,9174
2048,9174
2048,9222
2048,9222
2048,9222
2048,9222
2048,9222
2048,9222
2048,9222
2048,9222
2048,9222
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9157
2048,9217
2048,9217
2048,9217
2048,9217
2048,9217
2048,9217
2048,9217
2048,9217
2048,9217
2048,9217
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9014
2048,9006
2048,9006
2048,9006
2048,9006
2048,9015
2048,9015
2048,9015
2048,9015
2048,9016
2048,9016
2048,9016
2048,9016
2048,9016
2048,9016
2048,9056
2048,9056
2048,9056
2048,9056
2048,9056
2048,9067
2048,9067
2048,9067
2048,9067
2048,9067
2048,9067
2048,9067
2048,9050
2048,9050
2048,9050
2048,9050
2048,9050
2048,9050
2048,9050
2048,9050
2048,9035
2048,9035
2048,9035
2048,9035
2048,9035
2048,9035
2048,9035
2048,9035
2048,9035
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,9093
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,8970
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9006
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9072
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9058
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9018
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,9017
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8997
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8927
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
2048,8556
1024,17502
1024,17502
1024,17502
1024,17502
1024,17502
1024,17502
1024,17502
1024,17502
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17558
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17576
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17538
1024,17567
1024,17567
1024,17638
1024,17638
1024,17339
1024,17339
1024,17638
1024,17638
1024,17555
1024,17555
1024,17555
1024,17572
1024,17572
1024,17527
1024,17527
1024,17527
1024,17577
1024,17577
1024,17577
1024,17485
1024,17485
1024,17485
1024,17485
1024,17447
1024,17447
1024,17447
1024,17447
1024,17288
1024,17288
1024,17288
1024,17288
1024,17470
1024,17470
1024,17470
1024,17470
1024,17470
1024,17527
1024,17527
1024,17527
1024,17527
1024,17527
1024,17565
1024,17565
1024,17565
1024,17565
1024,17565
1024,17286
1024,17286
1024,17286
1024,17286
1024,17286
1024,17286
1024,17286
1024,17286
1024,17286
1024,17484
1024,17484
1024,17261
1024,17261
1024,17261
1024,17507
1024,17507
1024,17243
1024,17243
1024,17243
1024,17243
1024,17287
1024,17287
1024,17287
1024,17287
1024,17409
1024,17409
1024,17409
1024,17409
1024,17419
1024,17419
1024,17419
1024,17419
1024,17419
1024,17419
1024,17457
1024,17457
1024,17457
1024,17457
1024,17457
1024,17457
1024,17457
1024,17452
1024,17452
1024,17452
1024,17452
1024,17452
1024,17452
1024,17452
1024,17452
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17259
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17250
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17423
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,17362
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16993
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,16442
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
1024,15759
512,36627
512,36627
512,36627
512,36627
512,36339
512,36339
512,36339
512,36339
512,36339
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36380
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36184
512,36254
512,36160
512,36198
512,36198
512,36379
512,36379
512,36363
512,36363
512,36260
512,36260
512,36299
512,36299
512,36388
512,36388
512,36388
512,36349
512,36349
512,36061
512,36061
512,36061
512,36061
512,36061
512,36061
512,36096
512,36141
512,36007
512,36007
512,35955
512,35955
512,36088
512,36088
512,36038
512,36038
512,36038
512,36261
512,36261
512,36261
512,36261
512,36027
512,36027
512,36027
512,36027
512,36108
512,36108
512,36108
512,36108
512,36108
512,36040
512,36040
512,36040
512,36040
512,36040
512,36040
512,36040
512,36040
512,35855
512,35855
512,35855
512,35855
512,35855
512,35855
512,35855
512,35855
512,35855
512,35855
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35848
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35842
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,35097
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
512,32555
256,46050
256,46050
256,45593
256,45593
256,45612
256,45612
256,45612
256,45612
256,45612
256,45612
256,45612
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45722
256,45816
256,45816
256,45788
256,45890
256,45890
256,45890
256,45890
256,45890
256,45890
256,45890
256,45851
256,45950
256,45950
256,45896
256,45896
256,45986
256,45986
256,45986
256,45930
256,45930
256,45930
256,45930
256,46010
256,46010
256,46010
256,46010
256,46010
256,46028
256,46028
256,46028
256,46028
256,46028
256,46028
256,46028
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45936
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,45987
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
256,46450
128,59442
128,59442
128,59442
128,59891
128,59891
128,59891
128,59891
128,59891
128,59891
128,59891
128,59891
128,59891
128,59807
128,59807
128,59807
128,59807
128,59777
128,59725
128,59771
128,59771
128,59830
128,59830
128,59853
128,59853
128,59865
128,59865
128,59865
128,59865
128,60313
128,60313
128,60313
128,60313
128,60313
128,60313
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,60585
128,61116
128,61116
128,61116
128,61116
128,61116
128,61116
128,61116
128,61116
64,82141
64,82861
64,82861
64,82861
64,82861
64,82614
64,82614
64,82614
64,82705
64,82710
64,82651
64,82638
64,82638
64,82484
64,82484
64,82484
64,82599
64,82599
64,82599
64,82599
64,82599
64,82599
64,83413
64,83413
64,83413
64,83413
64,83413
64,83413
32,117028
32,116754
32,116754
32,116754
32,116754
32,116790
32,115990
32,115990
32,115990
32,113699
32,113699
32,113699
32,113699
16,139452
16,139452
16,139452
16,139452
16,138873
16,138873
16,138873
16,138873
16,138873
