COMMENT,NRI burma14 autogeneration or parameters for 90 percent load factor
SORT_BY,0
LABEL,NRI
7.542857,138873
7.542857,138873
7.542857,138873
7.542857,138873
7.542857,138873
9.142857,139452
9.142857,139452
10.422857,139452
11.142857,139452
15.085714,113699
15.085714,113699
15.085714,113699
15.085714,113699
18.285714,115990
18.285714,115990
18.285714,115990
19.885714,116790
20.845714,116754
21.485714,116754
22.285714,116754
23.085714,116754
24.142857,117028
30.171429,83413
30.171429,83413
30.171429,83413
30.171429,83413
30.171429,83413
30.171429,83413
36.571429,82599
36.571429,82599
36.571429,82599
36.571429,82599
36.571429,82599
36.571429,82599
39.771429,82484
39.771429,82484
39.771429,82484
41.691429,82638
41.691429,82638
42.971429,82651
43.885714,82710
44.571429,82705
45.104762,82614
46.171429,82614
47.112605,82614
48.285714,82861
49.106767,82861
50.019048,82861
51.038655,82861
52,82141
60.342857,61116
60.342857,61116
60.342857,61116
60.342857,61116
60.342857,61116
60.342857,61116
60.342857,61116
60.342857,61116
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
73.142857,60585
79.542857,60313
79.542857,60313
79.542857,60313
79.542857,60313
79.542857,60313
79.542857,60313
83.382857,59865
83.382857,59865
83.382857,59865
83.382857,59865
85.942857,59853
85.942857,59853
87.771429,59830
87.771429,59830
89.142857,59771
89.142857,59771
90.209524,59725
91.062857,59777
92.342857,59807
93.257143,59807
94.22521,59807
95.085714,59807
96.571429,59891
97.183193,59891
98.213534,59891
99.047619,59891
100.038095,59891
101.028571,59891
102.077311,59891
103.009524,59891
104,59891
105.006545,59442
106.006925,59442
107.019907,59442
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
120.685714,46450
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
146.285714,45987
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
159.085714,45936
166.765714,46028
166.765714,46028
166.765714,46028
166.765714,46028
166.765714,46028
166.765714,46028
166.765714,46028
171.885714,46010
171.885714,46010
171.885714,46010
171.885714,46010
171.885714,46010
175.542857,45930
175.542857,45930
175.542857,45930
175.542857,45930
178.285714,45986
178.285714,45986
178.285714,45986
180.419048,45896
180.419048,45896
182.125714,45950
182.125714,45950
183.522078,45851
184.685714,45890
185.67033,45890
186.514286,45890
187.245714,45890
188.45042,45890
189.401504,45890
190.171429,45890
191.75619,45788
193.142857,45816
193.142857,45816
194.366387,45722
195.453968,45722
196.427068,45722
197.302857,45722
198.095238,45722
199.473292,45722
200.07619,45722
201.142857,45722
202.057143,45722
203.207373,45722
204.154622,45722
205.184962,45722
206.019048,45722
207.009524,45722
208,45722
209.136941,45612
210.013091,45612
211.111869,45612
212.013851,45612
213.099789,45612
214.039814,45612
215.04,45612
216,45593
217.01322,45593
218.043646,46050
219.027679,46050
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
241.371429,32555
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
292.571429,35097
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
333.531429,35848
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
343.771429,35855
351.085714,36040
351.085714,36040
351.085714,36040
351.085714,36040
351.085714,36040
351.085714,36040
351.085714,36040
351.085714,36040
356.571429,36108
356.571429,36108
356.571429,36108
356.571429,36108
356.571429,36108
360.838095,36027
360.838095,36027
360.838095,36027
360.838095,36027
364.251429,36261
364.251429,36261
364.251429,36261
364.251429,36261
367.044156,36038
367.044156,36038
367.044156,36038
369.371429,36088
369.371429,36088
371.340659,35955
371.340659,35955
373.028571,36007
373.028571,36007
374.491429,36141
375.771429,36096
376.90084,36061
377.904762,36061
378.803008,36061
379.611429,36061
380.342857,36061
381.007792,36061
383.512381,36349
383.512381,36349
386.285714,36388
386.285714,36388
386.285714,36388
388.732773,36299
388.732773,36299
390.907937,36260
390.907937,36260
392.854135,36363
392.854135,36363
394.605714,36379
394.605714,36379
396.190476,36198
396.190476,36198
397.631169,36160
398.946584,36254
400.152381,36184
400.152381,36184
401.261714,36184
402.285714,36184
403.233862,36184
404.114286,36184
405.699048,36184
406.414747,36184
407.085714,36184
408.309244,36184
409.396825,36184
410.369925,36184
411.245714,36184
412.038095,36184
413.094603,36184
414.019048,36184
415.085714,36184
416,36184
417.290449,36380
418.273882,36380
419.183094,36380
420.026182,36380
421.181793,36380
422.223738,36380
423.168,36380
424.027701,36380
425.060958,36380
426.199579,36380
427.008,36380
428.079628,36380
429.011478,36380
430.08,36380
431.050549,36339
432,36339
433.01171,36339
434.026439,36339
435.002317,36339
436.087291,36627
437.073171,36627
438.055358,36627
439.004275,36627
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
482.742857,15759
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
585.142857,16442
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
636.342857,16993
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
667.062857,17362
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
687.542857,17423
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
702.171429,17250
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
713.142857,17259
721.67619,17452
721.67619,17452
721.67619,17452
721.67619,17452
721.67619,17452
721.67619,17452
721.67619,17452
721.67619,17452
728.502857,17457
728.502857,17457
728.502857,17457
728.502857,17457
728.502857,17457
728.502857,17457
728.502857,17457
734.088312,17419
734.088312,17419
734.088312,17419
734.088312,17419
734.088312,17419
734.088312,17419
738.742857,17409
738.742857,17409
738.742857,17409
738.742857,17409
742.681319,17287
742.681319,17287
742.681319,17287
742.681319,17287
746.057143,17243
746.057143,17243
746.057143,17243
746.057143,17243
748.982857,17507
748.982857,17507
751.542857,17261
751.542857,17261
751.542857,17261
753.801681,17484
753.801681,17484
755.809524,17286
755.809524,17286
757.606015,17286
757.606015,17286
759.222857,17286
759.222857,17286
760.685714,17286
762.015584,17286
762.015584,17286
767.024762,17565
767.024762,17565
767.024762,17565
767.024762,17565
767.024762,17565
772.571429,17527
772.571429,17527
772.571429,17527
772.571429,17527
772.571429,17527
777.465546,17470
777.465546,17470
777.465546,17470
777.465546,17470
777.465546,17470
781.815873,17288
781.815873,17288
781.815873,17288
781.815873,17288
785.708271,17447
785.708271,17447
785.708271,17447
785.708271,17447
789.211429,17485
789.211429,17485
789.211429,17485
789.211429,17485
792.380952,17577
792.380952,17577
792.380952,17577
795.262338,17527
795.262338,17527
795.262338,17527
797.893168,17572
797.893168,17572
800.304762,17555
800.304762,17555
800.304762,17555
802.523429,17638
802.523429,17638
804.571429,17339
804.571429,17339
806.467725,17638
806.467725,17638
808.228571,17567
808.228571,17567
809.86798,17538
811.398095,17538
811.398095,17538
812.829493,17538
814.171429,17538
814.171429,17538
815.432035,17538
816.618487,17538
817.737143,17538
818.793651,17538
819.79305,17538
820.73985,17538
821.638095,17538
822.491429,17538
823.303136,17538
824.07619,17538
825.516883,17538
826.189206,17538
827.448024,17538
828.038095,17538
829.147429,17538
830.171429,17538
831.119577,17538
832,17538
833.208717,17538
834.580898,17576
835.584,17576
836.547765,17576
837.474462,17576
838.366189,17576
839.224889,17576
840.052364,17576
841.620211,17576
842.363586,17576
843.081763,17576
844.447475,17576
845.09729,17576
846.336,17576
847.499636,17576
848.055403,17576
849.118609,17576
850.121915,17576
851.070247,17576
852.399158,17576
853.228308,17576
854.016,17576
855.126361,17576
856.159256,17576
857.122517,17576
858.022957,17576
859.136,17576
860.16,17576
861.037714,17558
862.101099,17558
863.085714,17558
864,17558
865.054945,17558
866.023419,17558
867.085714,17558
868.052878,17558
869.077204,17558
870.004633,17558
871.075523,17558
872.174583,17502
873.032779,17502
874.146341,17502
875.027834,17502
876.110715,17502
877.100446,17502
878.008549,17502
879.04352,17502
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
965.485714,8556
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1170.285714,8927
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1272.685714,8997
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1334.125714,9017
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1375.085714,9018
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1404.342857,9058
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1426.285714,9072
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
