COMMENT,NRI burma14 autogeneration or parameters for 90 percent load factor
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1443.352381,9006
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1457.005714,8970
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1468.176623,9093
1477.485714,9035
1477.485714,9035
1477.485714,9035
1477.485714,9035
1477.485714,9035
1477.485714,9035
1477.485714,9035
1477.485714,9035
1477.485714,9035
1485.362637,9050
1485.362637,9050
1485.362637,9050
1485.362637,9050
1485.362637,9050
1485.362637,9050
1485.362637,9050
1485.362637,9050
1492.114286,9067
1492.114286,9067
1492.114286,9067
1492.114286,9067
1492.114286,9067
1492.114286,9067
1492.114286,9067
1497.965714,9056
1497.965714,9056
1497.965714,9056
1497.965714,9056
1497.965714,9056
1503.085714,9016
1503.085714,9016
1503.085714,9016
1503.085714,9016
1503.085714,9016
1503.085714,9016
1507.603361,9015
1507.603361,9015
1507.603361,9015
1507.603361,9015
1511.619048,9006
1511.619048,9006
1511.619048,9006
1511.619048,9006
1515.21203,9014
1515.21203,9014
1515.21203,9014
1515.21203,9014
1518.445714,9014
1518.445714,9014
1518.445714,9014
1521.371429,9014
1521.371429,9014
1521.371429,9014
1524.031169,9014
1524.031169,9014
1524.031169,9014
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1534.049524,9217
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1545.142857,9157
1554.931092,9222
1554.931092,9222
1554.931092,9222
1554.931092,9222
1554.931092,9222
1554.931092,9222
1554.931092,9222
1554.931092,9222
1554.931092,9222
1563.631746,9174
1563.631746,9174
1563.631746,9174
1563.631746,9174
1563.631746,9174
1563.631746,9174
1563.631746,9174
1563.631746,9174
1563.631746,9174
1571.416541,9215
1571.416541,9215
1571.416541,9215
1571.416541,9215
1571.416541,9215
1571.416541,9215
1571.416541,9215
1571.416541,9215
1578.422857,9214
1578.422857,9214
1578.422857,9214
1578.422857,9214
1578.422857,9214
1578.422857,9214
1578.422857,9214
1584.761905,9167
1584.761905,9167
1584.761905,9167
1584.761905,9167
1584.761905,9167
1584.761905,9167
1590.524675,9129
1590.524675,9129
1590.524675,9129
1590.524675,9129
1590.524675,9129
1590.524675,9129
1595.786335,9076
1595.786335,9076
1595.786335,9076
1595.786335,9076
1595.786335,9076
1600.609524,9136
1600.609524,9136
1600.609524,9136
1600.609524,9136
1600.609524,9136
1605.046857,9089
1605.046857,9089
1605.046857,9089
1605.046857,9089
1605.046857,9089
1609.142857,9114
1609.142857,9114
1609.142857,9114
1609.142857,9114
1612.93545,9124
1612.93545,9124
1612.93545,9124
1616.457143,9149
1616.457143,9149
1616.457143,9149
1616.457143,9149
1619.735961,9125
1619.735961,9125
1619.735961,9125
1622.79619,9127
1622.79619,9127
1622.79619,9127
1625.658986,9127
1625.658986,9127
1625.658986,9127
1628.342857,9141
1628.342857,9141
1628.342857,9141
1630.864069,9141
1630.864069,9141
1633.236975,9141
1633.236975,9141
1633.236975,9141
1635.474286,9141
1635.474286,9141
1637.587302,9141
1637.587302,9141
1639.5861,9141
1639.5861,9141
1641.479699,9141
1641.479699,9141
1643.27619,9141
1643.27619,9141
1644.982857,9141
1646.606272,9141
1646.606272,9141
1648.152381,9141
1648.152381,9141
1649.626578,9141
1651.033766,9141
1651.033766,9141
1652.378413,9141
1653.664596,9141
1654.896049,9141
1656.07619,9141
1656.07619,9141
1657.208163,9141
1658.294857,9141
1659.338936,9141
1660.342857,9141
1661.308895,9141
1662.239153,9141
1663.135584,9141
1664,9141
1665.639409,9141
1666.417433,9141
1667.072,9265
1669.161796,9247
1669.161796,9247
1671.168,9254
1671.168,9254
1673.095529,9279
1673.095529,9279
1674.948923,9279
1676.732377,9279
1676.732377,9279
1678.449778,9279
1678.449778,9279
1680.104727,9279
1680.104727,9279
1681.700571,9279
1683.240421,9279
1683.240421,9279
1684.727172,9279
1686.163525,9279
1686.163525,9279
1687.552,9279
1688.894951,9279
1690.194581,9279
1690.194581,9279
1691.452952,9279
1692.672,9279
1693.853538,9279
1694.999273,9279
1696.110806,9279
1696.110806,9279
1697.189647,9279
1698.237217,9279
1699.254857,9279
1700.243831,9279
1701.205333,9279
1702.140493,9279
1703.050378,9279
1704.798316,9279
1705.638234,9279
1706.456615,9279
1707.254278,9279
1708.032,9279
1709.530537,9279
1710.252723,9279
1711.646118,9279
1712.318512,9279
1713.617455,9279
1714.245034,9279
1715.458813,9279
1716.045913,9279
1717.182638,9279
1718.272,9279
1719.316898,9279
1720.32,9279
1721.283765,9279
1722.075429,9199
1723.159664,9199
1724.202198,9199
1725.205391,9199
1726.171429,9199
1727.102338,9199
1728,9199
1729.28795,9199
1730.10989,9199
1731.291429,9199
1732.046838,9199
1733.134629,9199
1734.171429,9199
1735.160742,9199
1736.105757,9199
1737.009385,9199
1738.154407,9199
1739.236256,9199
1740.009266,9199
1741.230252,9199
1742.151046,9199
1743.026087,9199
1744.349166,9188
1745.049097,9188
1746.065558,9188
1747.043902,9188
1748.292683,9188
1749.19001,9188
1750.055667,9188
1751.163443,9188
1752.221431,9188
1753.232913,9188
1754.200892,9188
1755.128113,9188
1756.017098,9188
1757.078073,9188
1758.08704,9188
1759.04773,9188
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
1930.971429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2340.571429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2545.371429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2668.251429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2750.171429,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2808.685714,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2852.571429,4583
2886.704762,4583
2886.704762,4583
2886.704762,4583
2886.704762,4583
2886.704762,4583
2886.704762,4583
2886.704762,4583
