COMMENT,olcs4 traceback
SORT_BY,0
LABEL,X=0^a1^a2^(n-2a) Y=2^(n-2a)1^a0^a a=ceiling(n/3)
2,5
3,6
4,8
5,10
6,12
7,14
8,16
9,18
10,20
11,49
12,24
13,57
14,28
15,65
16,32
17,73
18,36
19,81
20,40
21,89
22,44
23,97
24,48
25,105
26,52
27,113
28,56
29,121
30,60
31,129
32,64
33,137
34,68
35,145
36,72
37,153
38,76
39,78
40,206
41,254
42,84
43,221
44,272
45,90
46,236
47,290
48,96
49,251
50,308
51,102
52,266
53,326
54,108
55,281
56,344
57,114
58,296
59,362
60,120
61,311
62,380
63,126
64,326
65,398
66,132
67,341
68,416
69,138
70,356
71,434
72,144
73,371
74,452
75,150
76,386
77,470
78,156
79,401
80,488
81,162
82,416
83,506
84,168
85,431
86,524
87,174
88,446
89,542
90,180
91,461
92,560
93,186
94,476
95,578
96,192
97,491
98,596
99,198
100,506
101,614
102,723
103,835
104,208
105,637
106,751
107,867
108,216
109,661
110,779
111,899
112,224
113,685
114,807
115,931
116,232
117,709
118,835
119,963
120,240
121,733
122,863
123,995
124,248
125,757
126,891
127,1027
128,256
129,781
130,919
131,1059
132,264
133,805
134,947
135,1091
136,272
137,829
138,975
139,1123
140,280
141,853
142,1003
143,1155
144,288
145,877
146,1031
147,1187
148,296
149,901
150,1059
151,1219
152,304
153,925
154,1087
155,1251
156,312
157,949
158,1115
159,1283
160,320
161,973
162,1143
163,1315
164,328
165,997
166,1171
167,1347
168,336
169,1021
170,1199
171,1379
172,344
173,1045
174,1227
175,1411
176,352
177,1069
178,1255
179,1443
180,360
181,1093
182,1283
183,1475
184,368
185,1117
186,1311
187,1507
188,376
189,1141
190,1339
191,1539
192,384
193,1165
194,1367
195,1571
196,392
197,1189
198,1395
199,1603
200,400
201,1213
202,1423
203,1635
204,408
205,1237
206,1451
207,1667
208,416
209,1261
210,1479
211,1699
212,424
213,1285
214,2154
215,430
216,1520
217,1746
218,1974
219,2204
220,440
221,1555
222,1786
223,2019
224,2254
225,450
226,1590
227,1826
228,2064
229,2304
230,460
231,1625
232,1866
233,2109
234,2354
235,470
236,1660
237,1906
238,2154
239,2404
240,480
241,1695
242,1946
243,2199
244,2454
245,490
246,1730
247,1986
248,2244
249,2504
250,500
251,1765
252,2026
253,2289
254,2554
255,510
256,1800
257,2066
258,2334
259,2604
260,520
261,1835
262,2106
263,2379
264,2654
265,530
266,1870
267,2146
268,2424
269,2704
270,540
271,1905
272,2186
273,2469
274,2754
275,550
276,1940
277,2226
278,2514
279,2804
280,560
281,1975
282,2266
283,2559
284,2854
285,570
286,2010
287,2306
288,2604
289,2904
290,580
291,2045
292,2346
293,2649
294,2954
295,590
296,2080
297,2386
298,2694
299,3004
300,600
301,2115
302,2426
303,2739
304,3054
305,610
306,2150
307,2466
308,2784
309,3104
310,620
311,2185
312,2506
313,2829
314,3154
315,630
316,2220
317,2546
318,2874
319,3204
320,640
321,2255
322,2586
323,2919
324,3254
325,650
326,2290
327,2626
328,2964
329,3304
330,660
331,2325
332,2666
333,3009
334,3354
335,670
336,2360
337,2706
338,3054
339,3404
340,680
341,2395
342,2746
343,3099
344,3454
345,690
346,2430
347,2786
348,3144
349,3504
350,700
351,2465
352,2826
353,3189
354,3554
355,710
356,2500
357,2866
358,3234
359,3604
360,720
361,2535
362,2906
363,3279
364,3654
365,730
366,2570
367,2946
368,3324
369,3704
370,740
371,2605
372,2986
373,3369
374,3754
375,750
376,2640
377,3026
378,3414
379,3804
380,760
381,2675
382,3066
383,3459
384,3854
385,770
386,2710
387,3106
388,3504
389,3904
390,780
391,2745
392,3146
393,3943
394,4349
395,4757
396,792
397,3185
398,3593
399,4003
400,4415
401,4829
402,804
403,3233
404,3647
405,4063
406,4481
407,4901
408,816
409,3281
410,3701
411,4123
412,4547
413,4973
414,828
415,3329
416,3755
417,4183
418,4613
419,5045
420,840
421,3377
422,3809
423,4243
424,4679
425,5117
426,852
427,3425
428,3863
429,4303
430,4745
431,5189
432,864
433,3473
434,3917
435,4363
436,4811
437,5261
438,876
439,3521
440,3971
441,4423
442,4877
443,5333
444,888
445,3569
446,4025
447,4483
448,4943
449,5405
450,900
451,3617
452,4079
453,4543
454,5009
455,5477
456,912
457,3665
458,4133
459,4603
460,5075
461,5549
462,924
463,3713
464,4187
465,4663
466,5141
467,5621
468,936
469,3761
470,4241
471,4723
472,5207
473,5693
474,948
475,3809
476,4295
477,4783
478,5273
479,5765
480,960
481,3857
482,4349
483,4843
484,5339
485,5837
486,972
487,3905
488,4403
489,4903
490,5405
491,5909
492,984
493,3953
494,4457
495,4963
496,5471
497,5981
498,996
499,4001
500,4511
501,5023
502,5537
503,6053
504,1008
505,4049
506,4565
507,5083
508,5603
509,6125
510,1020
511,4097
512,4619
513,5143
514,5669
515,6197
516,1032
517,4145
518,4673
519,5203
520,5735
521,6269
522,1044
523,4193
524,4727
525,5263
526,5801
527,6341
528,1056
529,4241
530,4781
531,5323
532,5867
533,6413
534,1068
535,4289
536,4835
537,5383
538,5933
539,6485
540,1080
541,4337
542,4889
543,5443
544,5999
545,6557
546,1092
547,4385
548,4943
549,5503
550,6065
551,6629
552,1104
553,4433
554,4997
555,5563
556,6131
557,6701
558,1116
559,4481
560,5051
561,5623
562,6197
563,6773
564,1128
565,4529
566,5105
567,5683
568,6263
569,6845
570,1140
571,4577
572,5159
573,5743
574,6329
575,6917
576,1152
577,4625
578,5213
579,5803
580,6395
581,6989
582,1164
583,4673
584,5267
585,5863
586,6461
587,7061
588,1176
589,4721
590,5321
591,5923
592,6527
593,7133
594,1188
595,4769
596,5375
597,5983
598,6593
599,7205
600,1200
601,4817
602,5429
603,6043
604,6659
605,7277
606,1212
607,4865
608,5483
609,6103
610,6725
611,7349
612,1224
613,4913
614,5537
615,6163
616,6791
617,7421
618,1236
619,4961
620,5591
621,6223
622,6857
623,7493
624,1248
625,5009
626,5645
627,6283
628,6923
629,7565
630,1260
631,5057
632,5699
633,6343
634,6989
635,7637
636,1272
637,5105
638,5753
639,6403
640,7055
641,7709
642,1284
643,5153
644,5807
645,6463
646,7121
647,7781
648,1296
649,5201
650,5861
651,6523
652,7187
653,7853
654,1308
655,5249
656,5915
657,9218
658,1316
659,5941
660,6612
661,7285
662,7960
663,8637
664,9316
665,1330
666,6004
667,6682
668,7362
669,8044
670,8728
671,9414
672,1344
673,6067
674,6752
675,7439
676,8128
677,8819
678,9512
679,1358
680,6130
681,6822
682,7516
683,8212
684,8910
685,9610
686,1372
687,6193
688,6892
689,7593
690,8296
691,9001
692,9708
693,1386
694,6256
695,6962
696,7670
697,8380
698,9092
699,9806
700,1400
701,6319
702,7032
703,7747
704,8464
705,9183
706,9904
707,1414
708,6382
709,7102
710,7824
711,8548
712,9274
713,10002
714,1428
715,6445
716,7172
717,7901
718,8632
719,9365
720,10100
721,1442
722,6508
723,7242
724,7978
725,8716
726,9456
727,10198
728,1456
729,6571
730,7312
731,8055
732,8800
733,9547
734,10296
735,1470
736,6634
737,7382
738,8132
739,8884
740,9638
741,10394
742,1484
743,6697
744,7452
745,8209
746,8968
747,9729
748,10492
749,1498
750,6760
751,7522
752,8286
753,9052
754,9820
755,10590
756,1512
757,6823
758,7592
759,8363
760,9136
761,9911
762,10688
763,1526
764,6886
765,7662
766,8440
767,9220
768,10002
769,10786
770,1540
771,6949
772,7732
773,8517
774,9304
775,10093
776,10884
777,1554
778,7012
779,7802
780,8594
781,9388
782,10184
783,10982
784,1568
785,7075
786,7872
787,8671
788,9472
789,10275
790,11080
791,1582
792,7138
793,7942
794,8748
795,9556
796,10366
797,11178
798,1596
799,7201
800,8012
801,8825
802,9640
803,10457
804,11276
805,1610
806,7264
807,8082
808,8902
809,9724
810,10548
811,11374
812,1624
813,7327
814,8152
815,8979
816,9808
817,10639
818,11472
819,1638
820,7390
821,8222
822,9056
823,9892
824,10730
825,11570
826,1652
827,7453
828,8292
829,9133
830,9976
831,10821
832,11668
833,1666
834,7516
835,8362
836,9210
837,10060
838,10912
839,11766
840,1680
841,7579
842,8432
843,9287
844,10144
845,11003
846,11864
847,1694
848,7642
849,8502
850,9364
851,10228
852,11094
853,11962
854,1708
855,7705
856,8572
857,9441
858,10312
859,11185
860,12060
861,1722
862,7768
863,8642
864,9518
865,10396
866,11276
867,12158
868,1736
869,7831
870,8712
871,9595
872,10480
873,11367
874,12256
875,1750
876,7894
877,8782
878,9672
879,10564
880,11458
881,12354
882,1764
883,7957
884,8852
885,9749
886,10648
887,11549
888,12452
889,1778
890,8020
891,8922
892,9826
893,10732
894,11640
895,12550
896,1792
897,8083
898,8992
899,9903
900,10816
901,11731
902,12648
903,1806
904,8146
905,9062
906,9980
907,10900
908,11822
909,12746
910,1820
911,8209
912,9132
913,10057
914,10984
915,11913
916,12844
917,1834
918,8272
919,9202
920,10134
921,11068
922,12004
923,12942
924,1848
925,8335
926,9272
927,10211
928,11152
929,12095
930,13040
931,1862
932,8398
933,9342
934,10288
935,11236
936,12186
937,13138
938,1876
939,8461
940,9412
941,10365
942,11320
943,12277
944,13236
945,1890
946,8524
947,9482
948,10442
949,11404
950,12368
951,13334
952,1904
953,8587
954,9552
955,10519
956,11488
957,12459
958,13432
959,1918
960,8650
961,9622
962,10596
963,11572
964,12550
965,13530
966,1932
967,8713
968,9692
969,10673
970,11656
971,12641
972,13628
973,1946
974,8776
975,9762
976,10750
977,11740
978,12732
979,13726
980,1960
981,8839
982,9832
983,10827
984,11824
985,12823
986,13824
987,1974
988,8902
989,9902
990,10904
991,11908
992,12914
993,13922
994,1988
995,8965
996,9972
997,10981
998,11992
999,13005
1000,14020
