n,size,misses
1490,16,21
1491,16,21
1492,16,21
1493,16,21
1494,16,21
1495,16,21
1496,16,21
1497,16,21
1498,16,21
1499,16,21
1500,16,21
1501,16,21
1502,16,21
1503,16,21
1504,16,21
1505,16,21
1506,16,21
1507,16,21
1508,16,21
1509,16,21
1510,16,21
1511,16,21
1512,16,21
1513,16,21
1514,16,21
1515,16,21
1516,16,21
1517,16,21
1518,16,21
1519,16,21
1520,16,21
1521,16,21
1522,16,21
1523,16,21
1524,16,21
1525,16,21
1526,16,21
1527,16,21
1528,16,21
1529,16,21
1530,16,21
1531,16,21
1532,16,21
1533,16,21
1534,16,21
1535,16,21
1536,16,21
1537,16,21
1538,16,21
1539,16,21
1540,16,21
1541,16,21
1542,16,21
1543,16,21
1544,16,21
1545,16,21
1546,16,21
1547,16,21
1548,16,21
1549,16,21
1550,16,21
1551,16,21
1552,16,21
1553,16,21
1554,16,21
1555,16,21
1556,16,21
1557,16,21
1558,16,21
1559,16,21
1560,16,21
1561,16,21
1562,16,21
1563,16,21
1564,16,21
1565,16,21
1566,16,21
1567,16,21
1568,16,21
1569,16,21
1570,16,21
1571,16,21
1572,16,21
1573,16,21
1574,16,21
1575,16,21
1576,16,21
1577,16,21
1578,16,21
1579,16,21
1580,16,21
1581,16,21
1582,16,21
1583,16,21
1584,16,21
1585,16,21
1586,16,21
1587,16,21
1588,16,21
1589,16,21
1590,16,21
1591,16,21
1592,16,21
1593,16,21
1594,16,21
1595,16,21
1596,16,21
1597,16,21
1598,16,21
1599,16,21
1600,16,21
1601,16,21
1602,16,21
1603,16,21
1604,16,21
1605,16,21
1606,16,21
1607,16,21
1608,16,21
1609,16,21
1610,16,21
1611,16,21
1612,16,21
1613,16,21
1614,16,21
1615,16,21
1616,16,21
1617,16,21
1618,16,21
1619,16,21
1620,16,21
1621,16,21
1622,16,21
1623,16,21
1624,16,21
1625,16,21
1626,16,21
1627,16,21
1628,16,21
1629,16,21
1630,16,21
1631,16,21
1632,16,21
1633,16,21
1634,16,21
1635,16,21
1636,16,21
1637,16,21
1638,16,21
1639,16,21
1640,16,21
1641,16,21
1642,16,21
1643,16,21
1644,16,21
1645,16,21
1646,16,21
1647,16,21
1648,16,21
1649,16,21
1650,16,21
1651,16,21
1652,16,21
1653,16,21
1654,16,21
1655,16,21
1656,16,21
1657,16,21
1658,16,21
1659,16,21
1660,16,21
1661,16,21
1662,16,21
1663,16,21
1664,16,21
1665,16,21
1666,16,21
1667,16,21
1668,16,21
1669,16,21
1670,16,21
1671,16,21
1672,16,21
1673,16,21
1674,16,21
1675,16,21
1676,16,21
1677,16,21
1678,16,21
1679,16,21
1680,16,21
1681,16,21
1682,16,21
1683,16,21
1684,16,21
1685,16,21
1686,16,21
1687,16,21
1688,16,21
1689,16,21
1690,16,21
1691,16,21
1692,16,21
1693,16,21
1694,16,21
1695,16,21
1696,16,21
1697,16,21
1698,16,21
1699,16,21
1700,16,21
1701,16,21
1702,16,21
1703,16,21
1704,16,21
1705,16,21
1706,16,21
1707,16,21
1708,16,21
1709,16,21
1710,16,21
1711,16,21
1712,16,21
1713,16,21
1714,16,21
1715,16,21
1716,16,21
1717,16,21
1718,16,21
1719,16,21
1720,16,21
1721,16,21
1722,16,21
1723,16,21
1724,16,21
1725,16,21
1726,16,21
1727,16,21
1728,16,21
1729,16,21
1730,16,21
1731,16,21
1732,16,21
1733,16,21
1734,16,21
1735,16,21
1736,16,21
1737,16,21
1738,16,21
1739,16,21
1740,16,21
1741,16,21
1742,16,21
1743,16,21
1744,16,21
1745,16,21
1746,16,21
1747,16,21
1748,16,21
1749,16,21
1750,16,21
1751,16,21
1752,16,21
1753,16,21
1754,16,21
1755,16,21
1756,16,21
1757,16,21
1758,16,21
1759,16,21
1760,16,21
1761,16,21
1762,16,21
1763,16,21
1764,16,21
1765,16,21
1766,16,21
1767,16,21
1768,16,21
1769,16,21
1770,16,21
1771,16,21
1772,16,21
1773,16,21
1774,16,21
1775,16,21
1776,16,21
1777,16,21
1778,16,21
1779,16,21
1780,16,21
1781,16,21
1782,16,21
1783,16,21
1784,16,21
1785,16,21
1786,16,21
1787,16,21
1788,16,21
1789,16,21
1790,16,21
1791,16,21
1792,16,21
1793,16,21
1794,16,21
1795,16,21
1796,16,21
1797,16,21
1798,16,21
1799,16,21
1800,16,21
1801,16,21
1802,16,21
1803,16,21
1804,16,21
1805,16,21
1806,16,21
1807,16,21
1808,16,21
1809,16,21
1810,16,21
1811,16,21
1812,16,21
1813,16,21
1814,16,21
1815,16,21
1816,16,21
1817,16,21
1818,16,21
1819,16,21
1820,16,21
1821,16,21
1822,16,21
1823,16,21
1824,16,21
1825,16,21
1826,16,21
1827,16,21
1828,16,21
1829,16,21
1830,16,21
1831,16,21
1832,16,21
1833,16,21
1834,16,21
1835,16,21
1836,16,21
1837,16,21
1838,16,21
1839,16,21
1840,16,21
1841,16,21
1842,16,21
1843,16,21
1844,16,21
1845,16,21
1846,16,21
1847,16,21
1848,16,21
1849,16,21
1850,16,21
1851,16,21
1852,16,21
1853,16,21
1854,16,21
1855,16,21
1856,16,21
1857,16,21
1858,16,21
1859,16,21
1860,16,21
1861,16,21
1862,16,21
1863,16,21
1864,16,21
1865,16,21
1866,16,21
1867,16,21
1868,16,21
1869,16,21
1870,16,21
1871,16,21
1872,16,21
1873,16,21
1874,16,21
1875,16,21
1876,16,21
1877,16,21
1878,16,21
1879,16,21
1880,16,21
1881,16,21
1882,16,21
1883,16,21
1884,16,21
1885,16,21
1886,16,21
1887,16,21
1888,16,21
1889,16,21
1890,16,21
1891,16,21
1892,16,21
1893,16,21
1894,16,21
1895,16,21
1896,16,21
1897,16,21
1898,16,21
1899,16,21
1900,16,21
1901,16,21
1902,16,21
1903,16,21
1904,16,21
1905,16,21
1906,16,21
1907,16,21
1908,16,21
1909,16,21
1910,16,21
1911,16,21
1912,16,21
1913,16,21
1914,16,21
1915,16,21
1916,16,21
1917,16,21
1918,16,21
1919,16,21
1920,16,21
1921,16,21
1922,16,21
1923,16,21
1924,16,21
1925,16,21
1926,16,21
1927,16,21
1928,16,21
1929,16,21
1930,16,21
1931,16,21
1932,16,21
1933,16,21
1934,16,21
1935,16,21
1936,16,21
1937,16,21
1938,16,21
1939,16,21
1940,16,21
1941,16,21
1942,16,21
1943,16,21
1944,16,21
1945,16,21
1946,16,21
1947,16,21
1948,16,21
1949,16,21
1950,16,21
1951,16,21
1952,16,21
1953,16,21
1954,16,21
1955,16,21
1956,16,21
1957,16,21
1958,16,21
1959,16,21
1960,16,21
1961,16,21
1962,16,21
1963,16,21
1964,16,21
1965,16,21
1966,16,21
1967,16,21
1968,16,21
1969,16,21
1970,16,21
1971,16,21
1972,16,21
1973,16,21
1974,16,21
1975,16,21
1976,16,21
1977,16,21
1978,16,21
1979,16,21
1980,16,21
1981,16,21
1982,16,21
1983,16,21
1984,16,21
1985,16,21
1986,16,21
1987,16,21
1988,16,21
1989,16,21
1990,16,21
1991,16,21
1992,16,21
1993,16,21
1994,16,21
1995,16,21
1996,16,21
1997,16,21
1998,16,21
1999,16,21
2000,16,21
2001,16,21
2002,16,21
2003,16,21
2004,16,21
2005,16,21
2006,16,21
2007,16,21
2008,16,21
2009,16,21
2010,16,21
2011,16,21
2012,16,21
2013,16,21
2014,16,21
2015,16,21
2016,16,21
2017,16,21
2018,16,21
2019,16,21
2020,16,21
2021,16,21
2022,16,21
2023,16,21
2024,16,21
2025,16,21
2026,16,21
2027,16,21
2028,16,21
2029,16,21
2030,16,21
2031,16,21
2032,16,21
2033,16,21
2034,16,21
2035,16,21
2036,16,21
2037,16,21
2038,16,21
2039,16,21
2040,16,21
2041,16,21
2042,16,21
2043,16,21
2044,16,21
2045,16,21
2046,16,21
2047,16,21
2048,16,23
2049,16,23
2050,16,23
2051,16,23
2052,16,23
2053,16,23
2054,16,23
2055,16,23
2056,16,23
2057,16,23
2058,16,23
2059,16,23
2060,16,23
2061,16,23
2062,16,23
2063,16,23
2064,16,23
2065,16,23
2066,16,23
2067,16,23
2068,16,23
2069,16,23
2070,16,23
2071,16,23
2072,16,23
2073,16,23
2074,16,23
2075,16,23
2076,16,23
2077,16,23
2078,16,23
2079,16,23
2080,16,23
2081,16,23
2082,16,23
2083,16,23
2084,16,23
2085,16,23
2086,16,23
2087,16,23
2088,16,23
2089,16,23
2090,16,23
2091,16,23
2092,16,23
2093,16,23
2094,16,23
2095,16,23
2096,16,23
2097,16,23
2098,16,23
2099,16,23
2100,16,23
2101,16,23
2102,16,23
2103,16,23
2104,16,23
2105,16,23
2106,16,23
2107,16,23
2108,16,23
2109,16,23
2110,16,23
2111,16,23
2112,16,23
2113,16,23
2114,16,23
2115,16,23
2116,16,23
2117,16,23
2118,16,23
2119,16,23
2120,16,23
2121,16,23
2122,16,23
2123,16,23
2124,16,23
2125,16,23
2126,16,23
2127,16,23
2128,16,23
2129,16,23
2130,16,23
2131,16,23
2132,16,23
2133,16,23
2134,16,23
2135,16,23
2136,16,23
2137,16,23
2138,16,23
2139,16,23
2140,16,23
2141,16,23
2142,16,23
2143,16,23
2144,16,23
2145,16,23
2146,16,23
2147,16,23
2148,16,23
2149,16,23
2150,16,23
2151,16,23
2152,16,23
2153,16,23
2154,16,23
2155,16,23
2156,16,23
2157,16,23
2158,16,23
2159,16,23
2160,16,23
2161,16,23
2162,16,23
2163,16,23
2164,16,23
2165,16,23
2166,16,23
2167,16,23
2168,16,23
2169,16,23
2170,16,23
2171,16,23
2172,16,23
2173,16,23
2174,16,23
2175,16,23
2176,16,23
2177,16,23
2178,16,23
2179,16,23
2180,16,23
2181,16,23
2182,16,23
2183,16,23
2184,16,23
2185,16,23
2186,16,23
2187,16,23
2188,16,23
2189,16,23
2190,16,23
2191,16,23
2192,16,23
2193,16,23
2194,16,23
2195,16,23
2196,16,23
2197,16,23
2198,16,23
2199,16,23
2200,16,23
2201,16,23
2202,16,23
2203,16,23
2204,16,23
2205,16,23
2206,16,23
2207,16,23
2208,16,23
2209,16,23
2210,16,23
2211,16,23
2212,16,23
2213,16,23
2214,16,23
2215,16,23
2216,16,23
2217,16,23
2218,16,23
2219,16,23
2220,16,23
2221,16,23
2222,16,23
2223,16,23
2224,16,23
2225,16,23
2226,16,23
2227,16,23
2228,16,23
2229,16,23
2230,16,23
2231,16,23
2232,16,23
2233,16,23
2234,16,23
2235,16,23
2236,16,23
2237,16,23
2238,16,23
2239,16,23
2240,16,23
2241,16,23
2242,16,23
2243,16,23
2244,16,23
2245,16,23
2246,16,23
2247,16,23
2248,16,23
2249,16,23
2250,16,23
2251,16,23
2252,16,23
2253,16,23
2254,16,23
2255,16,23
2256,16,23
2257,16,23
2258,16,23
2259,16,23
2260,16,23
2261,16,23
2262,16,23
2263,16,23
2264,16,23
2265,16,23
2266,16,23
2267,16,23
2268,16,23
2269,16,23
2270,16,23
2271,16,23
2272,16,23
2273,16,23
2274,16,23
2275,16,23
2276,16,23
2277,16,23
2278,16,23
2279,16,23
2280,16,23
2281,16,23
2282,16,23
2283,16,23
2284,16,23
2285,16,23
2286,16,23
2287,16,23
2288,16,23
2289,16,23
2290,16,23
2291,16,23
2292,16,23
2293,16,23
2294,16,23
2295,16,23
2296,16,23
2297,16,23
2298,16,23
2299,16,23
2300,16,23
2301,16,23
2302,16,23
2303,16,23
2304,16,23
2305,16,23
2306,16,23
2307,16,23
2308,16,23
2309,16,23
2310,16,23
2311,16,23
2312,16,23
2313,16,23
2314,16,23
2315,16,23
2316,16,23
2317,16,23
2318,16,23
2319,16,23
2320,16,23
2321,16,23
2322,16,23
2323,16,23
2324,16,23
2325,16,23
2326,16,23
2327,16,23
2328,16,23
2329,16,23
2330,16,23
2331,16,23
2332,16,23
2333,16,23
2334,16,23
2335,16,23
2336,16,23
2337,16,23
2338,16,23
2339,16,23
2340,16,23
2341,16,23
2342,16,23
2343,16,23
2344,16,23
2345,16,23
2346,16,23
2347,16,23
2348,16,23
2349,16,23
2350,16,23
2351,16,23
2352,16,23
2353,16,23
2354,16,23
2355,16,23
2356,16,23
2357,16,23
2358,16,23
2359,16,23
2360,16,23
2361,16,23
2362,16,23
2363,16,23
2364,16,23
2365,16,23
2366,16,23
2367,16,23
2368,16,23
2369,16,23
2370,16,23
2371,16,23
2372,16,23
2373,16,23
2374,16,23
2375,16,23
2376,16,23
2377,16,23
2378,16,23
2379,16,23
2380,16,23
2381,16,23
2382,16,23
2383,16,23
2384,16,23
2385,16,23
2386,16,23
2387,16,23
2388,16,23
2389,16,23
2390,16,23
2391,16,23
2392,16,23
2393,16,23
2394,16,23
2395,16,23
2396,16,23
2397,16,23
2398,16,23
2399,16,23
2400,16,23
2401,16,23
2402,16,23
2403,16,23
2404,16,23
2405,16,23
2406,16,23
2407,16,23
2408,16,23
2409,16,23
2410,16,23
2411,16,23
2412,16,23
2413,16,23
2414,16,23
2415,16,23
2416,16,23
2417,16,23
2418,16,23
2419,16,23
2420,16,23
2421,16,23
2422,16,23
2423,16,23
2424,16,23
2425,16,23
2426,16,23
2427,16,23
2428,16,23
2429,16,23
2430,16,23
2431,16,23
2432,16,23
2433,16,23
2434,16,23
2435,16,23
2436,16,23
2437,16,23
2438,16,23
2439,16,23
2440,16,23
2441,16,23
2442,16,23
2443,16,23
2444,16,23
2445,16,23
2446,16,23
2447,16,23
2448,16,23
2449,16,23
2450,16,23
2451,16,23
2452,16,23
2453,16,23
2454,16,23
2455,16,23
2456,16,23
2457,16,23
2458,16,23
2459,16,23
2460,16,23
2461,16,23
2462,16,23
2463,16,23
2464,16,23
2465,16,23
2466,16,23
2467,16,23
2468,16,23
2469,16,23
2470,16,23
2471,16,23
2472,16,23
2473,16,23
2474,16,23
2475,16,23
2476,16,23
2477,16,23
2478,16,23
2479,16,23
2480,16,23
2481,16,23
2482,16,23
2483,16,23
2484,16,23
2485,16,23
2486,16,23
2487,16,23
2488,16,23
2489,16,23
2490,16,23
2491,16,23
2492,16,23
2493,16,23
2494,16,23
2495,16,23
2496,16,23
2497,16,23
2498,16,23
2499,16,23
2500,16,23
2501,16,23
2502,16,23
2503,16,23
2504,16,23
2505,16,23
2506,16,23
2507,16,23
2508,16,23
2509,16,23
2510,16,23
2511,16,23
2512,16,23
2513,16,23
2514,16,23
2515,16,23
2516,16,23
2517,16,23
2518,16,23
2519,16,23
2520,16,23
2521,16,23
2522,16,23
2523,16,23
2524,16,23
2525,16,23
2526,16,23
2527,16,23
2528,16,23
2529,16,23
2530,16,23
2531,16,23
2532,16,23
2533,16,23
2534,16,23
2535,16,23
2536,16,23
2537,16,23
2538,16,23
2539,16,23
2540,16,23
2541,16,23
2542,16,23
2543,16,23
2544,16,23
2545,16,23
2546,16,23
2547,16,23
2548,16,23
2549,16,23
2550,16,23
2551,16,23
2552,16,23
2553,16,23
2554,16,23
2555,16,23
2556,16,23
2557,16,23
2558,16,23
2559,16,23
2560,16,23
2561,16,23
2562,16,23
2563,16,23
2564,16,23
2565,16,23
2566,16,23
2567,16,23
2568,16,23
2569,16,23
2570,16,23
2571,16,23
2572,16,23
2573,16,23
2574,16,23
2575,16,23
2576,16,23
2577,16,23
2578,16,23
2579,16,23
2580,16,23
2581,16,23
2582,16,23
2583,16,23
2584,16,23
2585,16,23
2586,16,23
2587,16,23
2588,16,23
2589,16,23
2590,16,23
2591,16,23
2592,16,23
2593,16,23
2594,16,23
2595,16,23
2596,16,23
2597,16,23
2598,16,23
2599,16,23
2600,16,23
2601,16,23
2602,16,23
2603,16,23
2604,16,23
2605,16,23
2606,16,23
2607,16,23
2608,16,23
2609,16,23
2610,16,23
2611,16,23
2612,16,23
2613,16,23
2614,16,23
2615,16,23
2616,16,23
2617,16,23
2618,16,23
2619,16,23
2620,16,23
2621,16,23
2622,16,23
2623,16,23
2624,16,23
2625,16,23
2626,16,23
2627,16,23
2628,16,23
2629,16,23
2630,16,23
2631,16,23
2632,16,23
2633,16,23
2634,16,23
2635,16,23
2636,16,23
2637,16,23
2638,16,23
2639,16,23
2640,16,23
2641,16,23
2642,16,23
2643,16,23
2644,16,23
2645,16,23
2646,16,23
2647,16,23
2648,16,23
2649,16,23
2650,16,23
2651,16,23
2652,16,23
2653,16,23
2654,16,23
2655,16,23
2656,16,23
2657,16,23
2658,16,23
2659,16,23
2660,16,23
2661,16,23
2662,16,23
2663,16,23
2664,16,23
2665,16,23
2666,16,23
2667,16,23
2668,16,23
2669,16,23
2670,16,23
2671,16,23
2672,16,23
2673,16,23
2674,16,23
2675,16,23
2676,16,23
2677,16,23
2678,16,23
2679,16,23
2680,16,23
2681,16,23
2682,16,23
2683,16,23
2684,16,23
2685,16,23
2686,16,23
2687,16,23
2688,16,23
2689,16,23
2690,16,23
2691,16,23
2692,16,23
2693,16,23
2694,16,23
2695,16,23
2696,16,23
2697,16,23
2698,16,23
2699,16,23
2700,16,23
2701,16,23
2702,16,23
2703,16,23
2704,16,23
2705,16,23
2706,16,23
2707,16,23
2708,16,23
2709,16,23
2710,16,23
2711,16,23
2712,16,23
2713,16,23
2714,16,23
2715,16,23
2716,16,23
2717,16,23
2718,16,23
2719,16,23
2720,16,23
2721,16,23
2722,16,23
2723,16,23
2724,16,23
2725,16,23
2726,16,23
2727,16,23
2728,16,23
2729,16,23
2730,16,23
2731,16,23
2732,16,23
2733,16,23
2734,16,23
2735,16,23
2736,16,23
2737,16,23
2738,16,23
2739,16,23
2740,16,23
2741,16,23
2742,16,23
2743,16,23
2744,16,23
2745,16,23
2746,16,23
2747,16,23
2748,16,23
2749,16,23
2750,16,23
2751,16,23
2752,16,23
2753,16,23
2754,16,23
2755,16,23
2756,16,23
2757,16,23
2758,16,23
2759,16,23
2760,16,23
2761,16,23
2762,16,23
2763,16,23
2764,16,23
2765,16,23
2766,16,23
2767,16,23
2768,16,23
2769,16,23
2770,16,23
2771,16,23
2772,16,23
2773,16,23
2774,16,23
2775,16,23
2776,16,23
2777,16,23
2778,16,23
2779,16,23
2780,16,23
2781,16,23
2782,16,23
2783,16,23
2784,16,23
2785,16,23
2786,16,23
2787,16,23
2788,16,23
2789,16,23
2790,16,23
2791,16,23
2792,16,23
2793,16,23
2794,16,23
2795,16,23
2796,16,23
2797,16,23
2798,16,23
2799,16,23
2800,16,23
2801,16,23
2802,16,23
2803,16,23
2804,16,23
2805,16,23
2806,16,23
2807,16,23
2808,16,23
2809,16,23
2810,16,23
2811,16,23
2812,16,23
2813,16,23
2814,16,23
2815,16,23
2816,16,23
2817,16,23
2818,16,23
2819,16,23
2820,16,23
2821,16,23
2822,16,23
2823,16,23
2824,16,23
2825,16,23
2826,16,23
2827,16,23
2828,16,23
2829,16,23
2830,16,23
2831,16,23
2832,16,23
2833,16,23
2834,16,23
2835,16,23
2836,16,23
2837,16,23
2838,16,23
2839,16,23
2840,16,23
2841,16,23
2842,16,23
2843,16,23
2844,16,23
2845,16,23
2846,16,23
2847,16,23
2848,16,23
2849,16,23
2850,16,23
2851,16,23
2852,16,23
2853,16,23
2854,16,23
2855,16,23
2856,16,23
2857,16,23
2858,16,23
2859,16,23
2860,16,23
2861,16,23
2862,16,23
2863,16,23
2864,16,23
2865,16,23
2866,16,23
2867,16,23
2868,16,23
2869,16,23
2870,16,23
2871,16,23
2872,16,23
2873,16,23
2874,16,23
2875,16,23
2876,16,23
2877,16,23
2878,16,23
2879,16,23
2880,16,23
2881,16,23
2882,16,23
2883,16,23
2884,16,23
