n,size,misses
2885,16,23
2886,16,23
2887,16,23
2888,16,23
2889,16,23
2890,16,23
2891,16,23
2892,16,23
2893,16,23
2894,16,23
2895,16,23
2896,16,23
2897,16,23
2898,16,23
2899,16,23
2900,16,23
2901,16,23
2902,16,23
2903,16,23
2904,16,23
2905,16,23
2906,16,23
2907,16,23
2908,16,23
2909,16,23
2910,16,23
2911,16,23
2912,16,23
2913,16,23
2914,16,23
2915,16,23
2916,16,23
2917,16,23
2918,16,23
2919,16,23
2920,16,23
2921,16,23
2922,16,23
2923,16,23
2924,16,23
2925,16,23
2926,16,23
2927,16,23
2928,16,23
2929,16,23
2930,16,23
2931,16,23
2932,16,23
2933,16,23
2934,16,23
2935,16,23
2936,16,23
2937,16,23
2938,16,23
2939,16,23
2940,16,23
2941,16,23
2942,16,23
2943,16,23
2944,16,23
2945,16,23
2946,16,23
2947,16,23
2948,16,23
2949,16,23
2950,16,23
2951,16,23
2952,16,23
2953,16,23
2954,16,23
2955,16,23
2956,16,23
2957,16,23
2958,16,23
2959,16,23
2960,16,23
2961,16,23
2962,16,23
2963,16,23
2964,16,23
2965,16,23
2966,16,23
2967,16,23
2968,16,23
2969,16,23
2970,16,23
2971,16,23
2972,16,23
2973,16,23
2974,16,23
2975,16,23
2976,16,23
2977,16,23
2978,16,23
2979,16,23
2980,16,23
2981,16,23
2982,16,23
2983,16,23
2984,16,23
2985,16,23
2986,16,23
2987,16,23
2988,16,23
2989,16,23
2990,16,23
2991,16,23
2992,16,23
2993,16,23
2994,16,23
2995,16,23
2996,16,23
2997,16,23
2998,16,23
2999,16,23
3000,16,23
3001,16,23
3002,16,23
3003,16,23
3004,16,23
3005,16,23
3006,16,23
3007,16,23
3008,16,23
3009,16,23
3010,16,23
3011,16,23
3012,16,23
3013,16,23
3014,16,23
3015,16,23
3016,16,23
3017,16,23
3018,16,23
3019,16,23
3020,16,23
3021,16,23
3022,16,23
3023,16,23
3024,16,23
3025,16,23
3026,16,23
3027,16,23
3028,16,23
3029,16,23
3030,16,23
3031,16,23
3032,16,23
3033,16,23
3034,16,23
3035,16,23
3036,16,23
3037,16,23
3038,16,23
3039,16,23
3040,16,23
3041,16,23
3042,16,23
3043,16,23
3044,16,23
3045,16,23
3046,16,23
3047,16,23
3048,16,23
3049,16,23
3050,16,23
3051,16,23
3052,16,23
3053,16,23
3054,16,23
3055,16,23
3056,16,23
3057,16,23
3058,16,23
3059,16,23
3060,16,23
3061,16,23
3062,16,23
3063,16,23
3064,16,23
3065,16,23
3066,16,23
3067,16,23
3068,16,23
3069,16,23
3070,16,23
3071,16,23
3072,16,23
3073,16,23
3074,16,23
3075,16,23
3076,16,23
3077,16,23
3078,16,23
3079,16,23
3080,16,23
3081,16,23
3082,16,23
3083,16,23
3084,16,23
3085,16,23
3086,16,23
3087,16,23
3088,16,23
3089,16,23
3090,16,23
3091,16,23
3092,16,23
3093,16,23
3094,16,23
3095,16,23
3096,16,23
3097,16,23
3098,16,23
3099,16,23
3100,16,23
3101,16,23
3102,16,23
3103,16,23
3104,16,23
3105,16,23
3106,16,23
3107,16,23
3108,16,23
3109,16,23
3110,16,23
3111,16,23
3112,16,23
3113,16,23
3114,16,23
3115,16,23
3116,16,23
3117,16,23
3118,16,23
3119,16,23
3120,16,23
3121,16,23
3122,16,23
3123,16,23
3124,16,23
3125,16,23
3126,16,23
3127,16,23
3128,16,23
3129,16,23
3130,16,23
3131,16,23
3132,16,23
3133,16,23
3134,16,23
3135,16,23
3136,16,23
3137,16,23
3138,16,23
3139,16,23
3140,16,23
3141,16,23
3142,16,23
3143,16,23
3144,16,23
3145,16,23
3146,16,23
3147,16,23
3148,16,23
3149,16,23
3150,16,23
3151,16,23
3152,16,23
3153,16,23
3154,16,23
3155,16,23
3156,16,23
3157,16,23
3158,16,23
3159,16,23
3160,16,23
3161,16,23
3162,16,23
3163,16,23
3164,16,23
3165,16,23
3166,16,23
3167,16,23
3168,16,23
3169,16,23
3170,16,23
3171,16,23
3172,16,23
3173,16,23
3174,16,23
3175,16,23
3176,16,23
3177,16,23
3178,16,23
3179,16,23
3180,16,23
3181,16,23
3182,16,23
3183,16,23
3184,16,23
3185,16,23
3186,16,23
3187,16,23
3188,16,23
3189,16,23
3190,16,23
3191,16,23
3192,16,23
3193,16,23
3194,16,23
3195,16,23
3196,16,23
3197,16,23
3198,16,23
3199,16,23
3200,16,23
3201,16,23
3202,16,23
3203,16,23
3204,16,23
3205,16,23
3206,16,23
3207,16,23
3208,16,23
3209,16,23
3210,16,23
3211,16,23
3212,16,23
3213,16,23
3214,16,23
3215,16,23
3216,16,23
3217,16,23
3218,16,23
3219,16,23
3220,16,23
3221,16,23
3222,16,23
3223,16,23
3224,16,23
3225,16,23
3226,16,23
3227,16,23
3228,16,23
3229,16,23
3230,16,23
3231,16,23
3232,16,23
3233,16,23
3234,16,23
3235,16,23
3236,16,23
3237,16,23
3238,16,23
3239,16,23
3240,16,23
3241,16,23
3242,16,23
3243,16,23
3244,16,23
3245,16,23
3246,16,23
3247,16,23
3248,16,23
3249,16,23
3250,16,23
3251,16,23
3252,16,23
3253,16,23
3254,16,23
3255,16,23
3256,16,23
3257,16,23
3258,16,23
3259,16,23
3260,16,23
3261,16,23
3262,16,23
3263,16,23
3264,16,23
3265,16,23
3266,16,23
3267,16,23
3268,16,23
3269,16,23
3270,16,23
3271,16,23
3272,16,23
3273,16,23
3274,16,23
3275,16,23
3276,16,23
3277,16,23
3278,16,23
3279,16,23
3280,16,23
3281,16,23
3282,16,23
3283,16,23
3284,16,23
3285,16,23
3286,16,23
3287,16,23
3288,16,23
3289,16,23
3290,16,23
3291,16,23
3292,16,23
3293,16,23
3294,16,23
3295,16,23
3296,16,23
3297,16,23
3298,16,23
3299,16,23
3300,16,23
3301,16,23
3302,16,23
3303,16,23
3304,16,23
3305,16,23
3306,16,23
3307,16,23
3308,16,23
3309,16,23
3310,16,23
3311,16,23
3312,16,23
3313,16,23
3314,16,23
3315,16,23
3316,16,23
3317,16,23
3318,16,23
3319,16,23
3320,16,23
3321,16,23
3322,16,23
3323,16,23
3324,16,23
3325,16,23
3326,16,23
3327,16,23
3328,16,23
3329,16,23
3330,16,23
3331,16,23
3332,16,23
3333,16,23
3334,16,23
3335,16,23
3336,16,23
3337,16,23
3338,16,23
3339,16,23
3340,16,23
3341,16,23
3342,16,23
3343,16,23
3344,16,23
3345,16,23
3346,16,23
3347,16,23
3348,16,23
3349,16,23
3350,16,23
3351,16,23
3352,16,23
3353,16,23
3354,16,23
3355,16,23
3356,16,23
3357,16,23
3358,16,23
3359,16,23
3360,16,23
3361,16,23
3362,16,23
3363,16,23
3364,16,23
3365,16,23
3366,16,23
3367,16,23
3368,16,23
3369,16,23
3370,16,23
3371,16,23
3372,16,23
3373,16,23
3374,16,23
3375,16,23
3376,16,23
3377,16,23
3378,16,23
3379,16,23
3380,16,23
3381,16,23
3382,16,23
3383,16,23
3384,16,23
3385,16,23
3386,16,23
3387,16,23
3388,16,23
3389,16,23
3390,16,23
3391,16,23
3392,16,23
3393,16,23
3394,16,23
3395,16,23
3396,16,23
3397,16,23
3398,16,23
3399,16,23
3400,16,23
3401,16,23
3402,16,23
3403,16,23
3404,16,23
3405,16,23
3406,16,23
3407,16,23
3408,16,23
3409,16,23
3410,16,23
3411,16,23
3412,16,23
3413,16,23
3414,16,23
3415,16,23
3416,16,23
3417,16,23
3418,16,23
3419,16,23
3420,16,23
3421,16,23
3422,16,23
3423,16,23
3424,16,23
3425,16,23
3426,16,23
3427,16,23
3428,16,23
3429,16,23
3430,16,23
3431,16,23
3432,16,23
3433,16,23
3434,16,23
3435,16,23
3436,16,23
3437,16,23
3438,16,23
3439,16,23
3440,16,23
3441,16,23
3442,16,23
3443,16,23
3444,16,23
3445,16,23
3446,16,23
3447,16,23
3448,16,23
3449,16,23
3450,16,23
3451,16,23
3452,16,23
3453,16,23
3454,16,23
3455,16,23
3456,16,23
3457,16,23
3458,16,23
3459,16,23
3460,16,23
3461,16,23
3462,16,23
3463,16,23
3464,16,23
3465,16,23
3466,16,23
3467,16,23
3468,16,23
3469,16,23
3470,16,23
3471,16,23
3472,16,23
3473,16,23
3474,16,23
3475,16,23
3476,16,23
3477,16,23
3478,16,23
3479,16,23
3480,16,23
3481,16,23
3482,16,23
3483,16,23
3484,16,23
3485,16,23
3486,16,23
3487,16,23
3488,16,23
3489,16,23
3490,16,23
3491,16,23
3492,16,23
3493,16,23
3494,16,23
3495,16,23
3496,16,23
3497,16,23
3498,16,23
3499,16,23
3500,16,23
3501,16,23
3502,16,23
3503,16,23
3504,16,23
3505,16,23
3506,16,23
3507,16,23
3508,16,23
3509,16,23
3510,16,23
3511,16,23
3512,16,23
3513,16,23
3514,16,23
3515,16,23
3516,16,23
3517,16,23
3518,16,23
3519,16,23
3520,16,23
3521,16,23
3522,16,23
3523,16,23
3524,16,23
3525,16,23
3526,16,23
3527,16,23
3528,16,23
3529,16,23
3530,16,23
3531,16,23
3532,16,23
3533,16,23
3534,16,23
3535,16,23
3536,16,23
3537,16,23
3538,16,23
3539,16,23
3540,16,23
3541,16,23
3542,16,23
3543,16,23
3544,16,23
3545,16,23
3546,16,23
3547,16,23
3548,16,23
3549,16,23
3550,16,23
3551,16,23
3552,16,23
3553,16,23
3554,16,23
3555,16,23
3556,16,23
3557,16,23
3558,16,23
3559,16,23
3560,16,23
3561,16,23
3562,16,23
3563,16,23
3564,16,23
3565,16,23
3566,16,23
3567,16,23
3568,16,23
3569,16,23
3570,16,23
3571,16,23
3572,16,23
3573,16,23
3574,16,23
3575,16,23
3576,16,23
3577,16,23
3578,16,23
3579,16,23
3580,16,23
3581,16,23
3582,16,23
3583,16,23
3584,16,23
3585,16,23
3586,16,23
3587,16,23
3588,16,23
3589,16,23
3590,16,23
3591,16,23
3592,16,23
3593,16,23
3594,16,23
3595,16,23
3596,16,23
3597,16,23
3598,16,23
3599,16,23
3600,16,23
3601,16,23
3602,16,23
3603,16,23
3604,16,23
3605,16,23
3606,16,23
3607,16,23
3608,16,23
3609,16,23
3610,16,23
3611,16,23
3612,16,23
3613,16,23
3614,16,23
3615,16,23
3616,16,23
3617,16,23
3618,16,23
3619,16,23
3620,16,23
3621,16,23
3622,16,23
3623,16,23
3624,16,23
3625,16,23
3626,16,23
3627,16,23
3628,16,23
3629,16,23
3630,16,23
3631,16,23
3632,16,23
3633,16,23
3634,16,23
3635,16,23
3636,16,23
3637,16,23
3638,16,23
3639,16,23
3640,16,23
3641,16,23
3642,16,23
3643,16,23
3644,16,23
3645,16,23
3646,16,23
3647,16,23
3648,16,23
3649,16,23
3650,16,23
3651,16,23
3652,16,23
3653,16,23
3654,16,23
3655,16,23
3656,16,23
3657,16,23
3658,16,23
3659,16,23
3660,16,23
3661,16,23
3662,16,23
3663,16,23
3664,16,23
3665,16,23
3666,16,23
3667,16,23
3668,16,23
3669,16,23
3670,16,23
3671,16,23
3672,16,23
3673,16,23
3674,16,23
3675,16,23
3676,16,23
3677,16,23
3678,16,23
3679,16,23
3680,16,23
3681,16,23
3682,16,23
3683,16,23
3684,16,23
3685,16,23
3686,16,23
3687,16,23
3688,16,23
3689,16,23
3690,16,23
3691,16,23
3692,16,23
3693,16,23
3694,16,23
3695,16,23
3696,16,23
3697,16,23
3698,16,23
3699,16,23
3700,16,23
3701,16,23
3702,16,23
3703,16,23
3704,16,23
3705,16,23
3706,16,23
3707,16,23
3708,16,23
3709,16,23
3710,16,23
3711,16,23
3712,16,23
3713,16,23
3714,16,23
3715,16,23
3716,16,23
3717,16,23
3718,16,23
3719,16,23
3720,16,23
3721,16,23
3722,16,23
3723,16,23
3724,16,23
3725,16,23
3726,16,23
3727,16,23
3728,16,23
3729,16,23
3730,16,23
3731,16,23
3732,16,23
3733,16,23
3734,16,23
3735,16,23
3736,16,23
3737,16,23
3738,16,23
3739,16,23
3740,16,23
3741,16,23
3742,16,23
3743,16,23
3744,16,23
3745,16,23
3746,16,23
3747,16,23
3748,16,23
3749,16,23
3750,16,23
3751,16,23
3752,16,23
3753,16,23
3754,16,23
3755,16,23
3756,16,23
3757,16,23
3758,16,23
3759,16,23
3760,16,23
3761,16,23
3762,16,23
3763,16,23
3764,16,23
3765,16,23
3766,16,23
3767,16,23
3768,16,23
3769,16,23
3770,16,23
3771,16,23
3772,16,23
3773,16,23
3774,16,23
3775,16,23
3776,16,23
3777,16,23
3778,16,23
3779,16,23
3780,16,23
3781,16,23
3782,16,23
3783,16,23
3784,16,23
3785,16,23
3786,16,23
3787,16,23
3788,16,23
3789,16,23
3790,16,23
3791,16,23
3792,16,23
3793,16,23
3794,16,23
3795,16,23
3796,16,23
3797,16,23
3798,16,23
3799,16,23
3800,16,23
3801,16,23
3802,16,23
3803,16,23
3804,16,23
3805,16,23
3806,16,23
3807,16,23
3808,16,23
3809,16,23
3810,16,23
3811,16,23
3812,16,23
3813,16,23
3814,16,23
3815,16,23
3816,16,23
3817,16,23
3818,16,23
3819,16,23
3820,16,23
3821,16,23
3822,16,23
3823,16,23
3824,16,23
3825,16,23
3826,16,23
3827,16,23
3828,16,23
3829,16,23
3830,16,23
3831,16,23
3832,16,23
3833,16,23
3834,16,23
3835,16,23
3836,16,23
3837,16,23
3838,16,23
3839,16,23
3840,16,23
3841,16,23
3842,16,23
3843,16,23
3844,16,23
3845,16,23
3846,16,23
3847,16,23
3848,16,23
3849,16,23
3850,16,23
3851,16,23
3852,16,23
3853,16,23
3854,16,23
3855,16,23
3856,16,23
3857,16,23
3858,16,23
3859,16,23
3860,16,23
3861,16,23
3862,16,23
3863,16,23
3864,16,23
3865,16,23
3866,16,23
3867,16,23
3868,16,23
3869,16,23
3870,16,23
3871,16,23
3872,16,23
3873,16,23
3874,16,23
3875,16,23
3876,16,23
3877,16,23
3878,16,23
3879,16,23
3880,16,23
3881,16,23
3882,16,23
3883,16,23
3884,16,23
3885,16,23
3886,16,23
3887,16,23
3888,16,23
3889,16,23
3890,16,23
3891,16,23
3892,16,23
3893,16,23
3894,16,23
3895,16,23
3896,16,23
3897,16,23
3898,16,23
3899,16,23
3900,16,23
3901,16,23
3902,16,23
3903,16,23
3904,16,23
3905,16,23
3906,16,23
3907,16,23
3908,16,23
3909,16,23
3910,16,23
3911,16,23
3912,16,23
3913,16,23
3914,16,23
3915,16,23
3916,16,23
3917,16,23
3918,16,23
3919,16,23
3920,16,23
3921,16,23
3922,16,23
3923,16,23
3924,16,23
3925,16,23
3926,16,23
3927,16,23
3928,16,23
3929,16,23
3930,16,23
3931,16,23
3932,16,23
3933,16,23
3934,16,23
3935,16,23
3936,16,23
3937,16,23
3938,16,23
3939,16,23
3940,16,23
3941,16,23
3942,16,23
3943,16,23
3944,16,23
3945,16,23
3946,16,23
3947,16,23
3948,16,23
3949,16,23
3950,16,23
3951,16,23
3952,16,23
3953,16,23
3954,16,23
3955,16,23
3956,16,23
3957,16,23
3958,16,23
3959,16,23
3960,16,23
3961,16,23
3962,16,23
3963,16,23
3964,16,23
3965,16,23
3966,16,23
3967,16,23
3968,16,23
3969,16,23
3970,16,23
3971,16,23
3972,16,23
3973,16,23
3974,16,23
3975,16,23
3976,16,23
3977,16,23
3978,16,23
3979,16,23
3980,16,23
3981,16,23
3982,16,23
3983,16,23
3984,16,23
3985,16,23
3986,16,23
3987,16,23
3988,16,23
3989,16,23
3990,16,23
3991,16,23
3992,16,23
3993,16,23
3994,16,23
3995,16,23
3996,16,23
3997,16,23
3998,16,23
3999,16,23
4000,16,23
4001,16,23
4002,16,23
4003,16,23
4004,16,23
4005,16,23
4006,16,23
4007,16,23
4008,16,23
4009,16,23
4010,16,23
4011,16,23
4012,16,23
4013,16,23
4014,16,23
4015,16,23
4016,16,23
4017,16,23
4018,16,23
4019,16,23
4020,16,23
4021,16,23
4022,16,23
4023,16,23
4024,16,23
4025,16,23
4026,16,23
4027,16,23
4028,16,23
4029,16,23
4030,16,23
4031,16,23
4032,16,23
4033,16,23
4034,16,23
4035,16,23
4036,16,23
4037,16,23
4038,16,23
4039,16,23
4040,16,23
4041,16,23
4042,16,23
4043,16,23
4044,16,23
4045,16,23
4046,16,23
4047,16,23
4048,16,23
4049,16,23
4050,16,23
4051,16,23
4052,16,23
4053,16,23
4054,16,23
4055,16,23
4056,16,23
4057,16,23
4058,16,23
4059,16,23
4060,16,23
4061,16,23
4062,16,23
4063,16,23
4064,16,23
4065,16,23
4066,16,23
4067,16,23
4068,16,23
4069,16,23
4070,16,23
4071,16,23
4072,16,23
4073,16,23
4074,16,23
4075,16,23
4076,16,23
4077,16,23
4078,16,23
4079,16,23
4080,16,23
4081,16,23
4082,16,23
4083,16,23
4084,16,23
4085,16,23
4086,16,23
4087,16,23
4088,16,23
4089,16,23
4090,16,23
4091,16,23
4092,16,23
4093,16,23
4094,16,23
4095,16,23
4096,16,25
4097,16,25
4098,16,25
4099,16,25
4100,16,25
4101,16,25
4102,16,25
4103,16,25
4104,16,25
4105,16,25
4106,16,25
4107,16,25
4108,16,25
4109,16,25
4110,16,25
4111,16,25
4112,16,25
4113,16,25
4114,16,25
4116,16,25
4117,16,25
4118,16,25
4119,16,25
4120,16,25
4121,16,25
4123,16,25
4124,16,25
4125,16,25
4126,16,25
4127,16,25
4128,16,25
4129,16,25
4130,16,25
4131,16,25
4132,16,25
4133,16,25
4134,16,25
4135,16,25
4136,16,25
4137,16,25
4138,16,25
4139,16,25
4140,16,25
4141,16,25
4142,16,25
4143,16,25
4144,16,25
4145,16,25
4147,16,25
4149,16,25
4150,16,25
4151,16,25
4152,16,25
4153,16,25
4154,16,25
4155,16,25
4156,16,25
4157,16,25
4158,16,25
4159,16,25
4160,16,25
4161,16,25
4162,16,25
4163,16,25
4164,16,25
4165,16,25
4166,16,25
4167,16,25
4168,16,25
4169,16,25
4170,16,25
4171,16,25
4172,16,25
4174,16,25
4175,16,25
4177,16,25
4179,16,25
4180,16,25
4181,16,25
4182,16,25
4183,16,25
4184,16,25
4186,16,25
4187,16,25
4188,16,25
4189,16,25
4190,16,25
4191,16,25
4192,16,25
4193,16,25
4194,16,25
4195,16,25
4196,16,25
4197,16,25
4198,16,25
4199,16,25
4200,16,25
4201,16,25
4202,16,25
4203,16,25
4204,16,25
4205,16,25
4207,16,25
4208,16,25
4209,16,25
4210,16,25
4211,16,25
4212,16,25
4214,16,25
4215,16,25
4217,16,25
4218,16,25
4220,16,25
4222,16,25
4223,16,25
4224,16,25
4225,16,25
4226,16,25
4229,16,25
4231,16,25
4232,16,25
4233,16,25
4234,16,25
4235,16,25
4236,16,25
4237,16,25
4239,16,25
4240,16,25
4241,16,25
4242,16,25
4243,16,25
4245,16,25
4247,16,25
4248,16,25
4249,16,25
4251,16,25
4252,16,25
4254,16,25
4256,16,25
4259,16,25
4260,16,25
4262,16,25
4264,16,25
4265,16,25
4266,16,25
4267,16,25
4268,16,25
4269,16,25
4272,16,25
4273,16,25
4275,16,25
4277,16,25
4278,16,25
4279,16,25
4280,16,25
4282,16,25
4284,16,25
4288,16,25
4290,16,25
4291,16,25
4292,16,25
4293,16,25
4296,16,25
4297,16,25
4298,16,25
4300,16,25
4301,16,25
4302,16,25
4303,16,25
4306,16,25
4308,16,25
4310,16,25
4315,16,25
4321,16,25
4323,16,25
4324,16,25
4325,16,25
4327,16,25
4329,16,25
4330,16,25
4335,16,25
4341,16,25
4346,16,25
4356,16,25
4357,16,25
